system_id,mode,model,chunk_size,corpus_id,dataset_path,documents,queries,repeat,total_runs,build_ms,mean_ms,median_ms,p95_ms,qps,wall_ms,family
chunk80_bm25plus,chunk,bm25plus,80.0,subset_5000,experiments/corpora/subset_5000,55797,60,20,1200,656.394,3.3578,3.4512,4.8978,297.82,4713.4227,chunk80
chunk80_bm25plus,chunk,bm25plus,80.0,subset_7500,experiments/corpora/subset_7500,82851,60,20,1200,966.8677,6.0948,6.2602,9.7375,164.08,8316.8607,chunk80
chunk80_bm25plus,chunk,bm25plus,80.0,subset_10000,experiments/corpora/subset_10000,109624,60,20,1200,1284.8034,9.6082,10.0287,13.6166,104.08,12857.842,chunk80
chunk80_bm25plus,chunk,bm25plus,80.0,full,dataset,122359,60,20,1200,1432.1894,11.5178,12.1297,15.6661,86.82,15304.4705,chunk80
chunk80_pivoted,chunk,pivoted,80.0,subset_2500,experiments/corpora/subset_2500,28521,60,20,1200,336.8121,1.4773,1.5609,1.8502,676.9,2123.0148,chunk80
chunk80_pivoted,chunk,pivoted,80.0,subset_5000,experiments/corpora/subset_5000,55797,60,20,1200,659.6308,3.7063,3.7496,5.9874,269.81,5131.4157,chunk80
chunk80_pivoted,chunk,pivoted,80.0,subset_7500,experiments/corpora/subset_7500,82851,60,20,1200,971.0394,6.3021,6.4775,9.956,158.68,8567.9405,chunk80
chunk80_pivoted,chunk,pivoted,80.0,subset_10000,experiments/corpora/subset_10000,109624,60,20,1200,1294.2232,10.6748,10.844,15.3634,93.68,14158.1326,chunk80
chunk80_pivoted,chunk,pivoted,80.0,full,dataset,122359,60,20,1200,1649.8807,15.3309,16.675,20.3245,65.23,20114.2374,chunk80
chunk120_boolean,chunk,boolean,120.0,subset_2500,experiments/corpora/subset_2500,19469,60,20,1200,371.694,1.3207,1.3321,1.9874,757.15,1969.584,chunk120
chunk120_boolean,chunk,boolean,120.0,subset_5000,experiments/corpora/subset_5000,38105,60,20,1200,624.768,2.8696,2.916,4.2513,348.48,4092.5738,chunk120
chunk120_boolean,chunk,boolean,120.0,subset_7500,experiments/corpora/subset_7500,56579,60,20,1200,1005.3096,5.2375,5.2478,8.2543,190.93,7325.2111,chunk120
chunk120_boolean,chunk,boolean,120.0,subset_10000,experiments/corpora/subset_10000,74887,60,20,1200,1284.5326,9.0376,9.0566,14.9553,110.65,12174.9489,chunk120
chunk120_boolean,chunk,boolean,120.0,full,dataset,83580,60,20,1200,1452.0673,10.0201,9.7809,16.0809,99.8,13517.4217,chunk120
chunk120_tfidf,chunk,tfidf,120.0,subset_2500,experiments/corpora/subset_2500,19469,60,20,1200,340.381,1.0821,1.1575,1.2767,924.09,1652.1617,chunk120
chunk120_tfidf,chunk,tfidf,120.0,subset_5000,experiments/corpora/subset_5000,38105,60,20,1200,646.1446,2.4977,2.5895,3.4497,400.37,3670.8429,chunk120
chunk120_tfidf,chunk,tfidf,120.0,subset_7500,experiments/corpora/subset_7500,56579,60,20,1200,956.9445,4.4273,4.4891,7.1212,225.87,6298.6209,chunk120
chunk120_tfidf,chunk,tfidf,120.0,subset_10000,experiments/corpora/subset_10000,74887,60,20,1200,1270.1344,6.7029,6.9249,10.3278,149.19,9354.1973,chunk120
chunk120_tfidf,chunk,tfidf,120.0,full,dataset,83580,60,20,1200,1401.5359,8.0034,8.3829,11.636,124.95,11049.4366,chunk120
chunk120_bm25,chunk,bm25,120.0,subset_2500,experiments/corpora/subset_2500,19469,60,20,1200,337.3975,0.9992,1.0704,1.1635,1000.75,1548.8911,chunk120
chunk120_bm25,chunk,bm25,120.0,subset_5000,experiments/corpora/subset_5000,38105,60,20,1200,645.8304,2.3181,2.4203,3.1143,431.38,3448.3235,chunk120
chunk120_bm25,chunk,bm25,120.0,subset_7500,experiments/corpora/subset_7500,56579,60,20,1200,953.4904,4.136,4.2194,6.3827,241.78,5952.7074,chunk120
chunk120_bm25,chunk,bm25,120.0,subset_10000,experiments/corpora/subset_10000,74887,60,20,1200,1261.4397,6.8333,6.9286,10.8036,146.34,9503.3491,chunk120
chunk120_bm25,chunk,bm25,120.0,full,dataset,83580,60,20,1200,1404.6834,7.8239,7.9112,12.458,127.81,10837.1125,chunk120
chunk120_bm25plus,chunk,bm25plus,120.0,subset_2500,experiments/corpora/subset_2500,19469,60,20,1200,331.1299,0.9983,1.0679,1.1679,1001.68,1541.7905,chunk120
chunk120_bm25plus,chunk,bm25plus,120.0,subset_5000,experiments/corpora/subset_5000,38105,60,20,1200,649.1465,2.3711,2.4485,3.2835,421.75,3517.5334,chunk120
chunk120_bm25plus,chunk,bm25plus,120.0,subset_7500,experiments/corpora/subset_7500,56579,60,20,1200,953.5494,4.0803,4.1774,6.2152,245.08,5878.7028,chunk120
chunk120_bm25plus,chunk,bm25plus,120.0,subset_10000,experiments/corpora/subset_10000,74887,60,20,1200,1266.8415,6.8973,7.0189,10.9256,144.98,9583.2266,chunk120
chunk120_bm25plus,chunk,bm25plus,120.0,full,dataset,83580,60,20,1200,1406.3375,7.84,7.9261,12.4187,127.55,10857.2707,chunk120
chunk120_pivoted,chunk,pivoted,120.0,subset_2500,experiments/corpora/subset_2500,19469,60,20,1200,334.157,1.0694,1.1447,1.2691,935.1,1629.2667,chunk120
chunk120_pivoted,chunk,pivoted,120.0,subset_5000,experiments/corpora/subset_5000,38105,60,20,1200,647.83,2.4554,2.5629,3.2765,407.27,3614.8552,chunk120
chunk120_pivoted,chunk,pivoted,120.0,subset_7500,experiments/corpora/subset_7500,56579,60,20,1200,959.5063,4.3211,4.4268,6.9631,231.42,6174.5197,chunk120
chunk120_pivoted,chunk,pivoted,120.0,subset_10000,experiments/corpora/subset_10000,74887,60,20,1200,1266.4368,6.6232,6.7871,10.3514,150.98,9256.3013,chunk120
chunk120_pivoted,chunk,pivoted,120.0,full,dataset,83580,60,20,1200,1394.7606,7.8769,8.1559,11.7789,126.95,10888.8192,chunk120
chunk200_boolean,chunk,boolean,200.0,subset_2500,experiments/corpora/subset_2500,12234,60,20,1200,323.3804,0.7834,0.8223,0.949,1276.47,1276.4498,chunk200
chunk200_boolean,chunk,boolean,200.0,subset_5000,experiments/corpora/subset_5000,23997,60,20,1200,636.0035,1.7589,1.8053,2.3975,568.54,2767.2553,chunk200
chunk200_boolean,chunk,boolean,200.0,subset_7500,experiments/corpora/subset_7500,35688,60,20,1200,931.7027,2.8774,2.9952,4.0023,347.53,4411.1709,chunk200
chunk200_boolean,chunk,boolean,200.0,subset_10000,experiments/corpora/subset_10000,47240,60,20,1200,1235.9405,4.0915,4.1797,6.4325,244.41,6180.2987,chunk200
chunk200_boolean,chunk,boolean,200.0,full,dataset,52709,60,20,1200,1377.8311,5.2292,5.243,8.6676,191.24,7691.7872,chunk200
chunk200_tfidf,chunk,tfidf,200.0,subset_2500,experiments/corpora/subset_2500,12234,60,20,1200,326.8186,0.6725,0.7209,0.7772,1486.95,1147.3364,chunk200
chunk200_tfidf,chunk,tfidf,200.0,subset_5000,experiments/corpora/subset_5000,23997,60,20,1200,631.8833,1.4715,1.5744,1.757,679.57,2415.7112,chunk200
chunk200_tfidf,chunk,tfidf,200.0,subset_7500,experiments/corpora/subset_7500,35688,60,20,1200,939.5075,2.5014,2.5857,3.5026,399.78,3966.9044,chunk200
chunk200_tfidf,chunk,tfidf,200.0,subset_10000,experiments/corpora/subset_10000,47240,60,20,1200,1235.639,3.8585,3.8903,6.0408,259.17,5899.0227,chunk200
chunk200_tfidf,chunk,tfidf,200.0,full,dataset,52709,60,20,1200,1380.8202,4.2427,4.28,7.1255,235.7,6506.0788,chunk200
chunk200_bm25,chunk,bm25,200.0,subset_2500,experiments/corpora/subset_2500,12234,60,20,1200,325.4709,0.618,0.6622,0.727,1618.07,1080.9524,chunk200
chunk200_bm25,chunk,bm25,200.0,subset_5000,experiments/corpora/subset_5000,23997,60,20,1200,636.4985,1.3685,1.455,1.6724,730.73,2297.5075,chunk200
chunk200_bm25,chunk,bm25,200.0,subset_7500,experiments/corpora/subset_7500,35688,60,20,1200,933.4833,2.3523,2.4127,3.3628,425.11,3784.735,chunk200
chunk200_bm25,chunk,bm25,200.0,subset_10000,experiments/corpora/subset_10000,47240,60,20,1200,1242.3591,3.4049,3.453,5.3266,293.7,5363.1724,chunk200
chunk200_bm25,chunk,bm25,200.0,full,dataset,52709,60,20,1200,1376.7848,4.2125,4.2442,6.7922,237.39,6470.9965,chunk200
chunk200_bm25plus,chunk,bm25plus,200.0,subset_2500,experiments/corpora/subset_2500,12234,60,20,1200,323.6493,0.6227,0.6655,0.7416,1605.86,1083.3111,chunk200
chunk200_bm25plus,chunk,bm25plus,200.0,subset_5000,experiments/corpora/subset_5000,23997,60,20,1200,636.5614,1.371,1.4624,1.6326,729.42,2299.2178,chunk200
chunk200_bm25plus,chunk,bm25plus,200.0,subset_7500,experiments/corpora/subset_7500,35688,60,20,1200,935.7019,2.2847,2.3849,3.1582,437.69,3701.1803,chunk200
chunk200_bm25plus,chunk,bm25plus,200.0,subset_10000,experiments/corpora/subset_10000,47240,60,20,1200,1230.0399,3.4347,3.5139,5.1799,291.15,5385.9795,chunk200
chunk200_bm25plus,chunk,bm25plus,200.0,full,dataset,52709,60,20,1200,1369.6392,3.9593,4.0217,6.5645,252.57,6155.2301,chunk200
chunk200_pivoted,chunk,pivoted,200.0,subset_2500,experiments/corpora/subset_2500,12234,60,20,1200,329.9581,0.6611,0.7131,0.7537,1512.67,1134.8549,chunk200
chunk200_pivoted,chunk,pivoted,200.0,subset_5000,experiments/corpora/subset_5000,23997,60,20,1200,632.4677,1.4899,1.5718,1.8929,671.19,2441.1169,chunk200
chunk200_pivoted,chunk,pivoted,200.0,subset_7500,experiments/corpora/subset_7500,35688,60,20,1200,937.9068,2.4227,2.5251,3.3659,412.75,3871.4458,chunk200
chunk200_pivoted,chunk,pivoted,200.0,subset_10000,experiments/corpora/subset_10000,47240,60,20,1200,1242.3442,3.6726,3.7469,5.7323,272.28,5680.6157,chunk200
chunk200_pivoted,chunk,pivoted,200.0,full,dataset,52709,60,20,1200,1372.3808,4.2923,4.3712,7.0373,232.98,6557.4099,chunk200
